[tree.level === 0]
page.theme.navigation.style = default
[end]

page.theme.navigation.type = top
page.theme.language.enable = 1
page.theme.meta.enable = 0
page.theme.breadcrumb.enable = 0
page.logo.file = fileadmin/introduction/images/logo.jpg
page.logo.fileInverted = fileadmin/introduction/images/logo.jpg
plugin.bootstrap_package.settings.scss.primary = #5f9595
plugin.bootstrap_package.settings.scss.secondary = #f0bc6f
plugin.bootstrap_package.settings.scss.cookieconsent-bg = #FFFFFF
plugin.bootstrap_package.settings.scss.footer-sections = (content:(background: #5f9595, color: #ffffff, link-color: #FFEB3B), meta:(background: #ffffff, color: $body-color, link-color: #0288D1))
page.theme.socialmedia.channels.facebook.url = https://www.facebook.com/typo3/
page.theme.socialmedia.channels.twitter.url = https://twitter.com/typo3
page.theme.socialmedia.channels.github.url = https://github.com/TYPO3/TYPO3.CMS
page.theme.socialmedia.channels.youtube.url = https://www.youtube.com/user/typo3
page.theme.cookieconsent.position = bottom-right
page.preloader.backgroundColor = #03A9F4
page.preloader.logo.file = fileadmin/introduction/images/introduction-package-inverted.svg
page.theme.navigation.icon.width = 25
page.theme.navigation.icon.height = 25
plugin.bootstrap_package.settings.scss.body-bg = $white
plugin.bootstrap_package.settings.scss.tertiary = #c3d8df
plugin.bootstrap_package.settings.scss.quaternary = #F2A900
plugin.tx_cmmemo_frontend.persistence.storagePid = 93
plugin.tx_cmmultiplechoice_questsionsfrontend.persistence.storagePid = 110
page.theme.cookieconsent.enable = 0
page.theme.cookieconsent.enable = 1
plugin.tx_powermail.settings.styles.bootstrap.numberOfColumns = 1
